Text,Label
The election results were officially declared last night.,politics
Avocados are rich in healthy fats and nutrients.,food
Stock prices surged after the earnings report.,business
Stock prices surged after the earnings report.,business
A new café opened offering organic breakfast bowls.,food
Parliament passed the controversial bill after debate.,politics
Chefs around the world are embracing fusion cuisine.,food
A new season of the hit show was just released.,entertainment
Fans cheered as the singer announced a world tour.,entertainment
Doctors advise at least 7 hours of sleep per night.,health
A new café opened offering organic breakfast bowls.,food
Chefs around the world are embracing fusion cuisine.,food
Player X scored a hat-trick in the final match.,sports
Chefs around the world are embracing fusion cuisine.,food
A stunning goal decided the outcome in the last minute.,sports
The election results were officially declared last night.,politics
Investors are cautious ahead of the economic summit.,business
The prime minister announced new reforms today.,politics
NASA discovered a new exoplanet in the habitable zone.,science
The latest smartphone features an AI-powered camera.,technology
The company announced a merger with a rival firm.,business
A stunning goal decided the outcome in the last minute.,sports
Doctors advise at least 7 hours of sleep per night.,health
Investors are cautious ahead of the economic summit.,business
Parliament passed the controversial bill after debate.,politics
The latest smartphone features an AI-powered camera.,technology
A recent study reveals new data about black holes.,science
Regular exercise helps reduce stress and anxiety.,health
Fans cheered as the singer announced a world tour.,entertainment
Scientists developed a vaccine using mRNA technology.,science
NASA discovered a new exoplanet in the habitable zone.,science
NASA discovered a new exoplanet in the habitable zone.,science
